tag	data
astar	4903.78424033688
astar	5261.06266034055
astar	5640.43206500131
astar	6006.40542151878
astar	6589.79248952562
astar	4569.62775678598
astar	4841.71568252123
astar	5225.34831106686
astar	5635.89856130997
astar	6011.58298097769
astar	6618.94356780816
astar	4596.62553003615
astar	4857.71295478588
astar	5282.03441758743
astar	5643.99265807804
astar	6008.82550468987
astar	6572.04671388596
astar	4592.42423869757
astar	4879.96361268457
astar	5273.77800215468
astar	5651.41572168068
astar	6045.26429040026
astar	6589.68830371952
astar	4535.93392125922
astar	4787.08530290437
astar	5203.43162173907
astar	5598.8389421804
astar	5998.22097295399
astar	6603.35331111961
astar	4617.27276622008
astar	4854.86274997724
astar	5224.87133427167
astar	5609.31036516789
astar	6005.84060714753
astar	6612.86686232142
astar	4602.79675811409
astar	4866.91939980228
astar	5246.25599439865
astar	5648.46652020996
astar	6040.41249459044
astar	6610.14235900665
astar	4619.58429874184
astar	4922.14765679097
astar	5279.31387649831
astar	5638.13368424482
astar	6042.60308470385
astar	6624.42436377682
astar	4571.07239890306
astar	4821.36004439891
astar	5213.73559663105
astar	5624.06401546146
astar	6015.64171109993
astar	6626.60778461249
astar	4596.97654819041
astar	4861.35343926681
astar	5231.13981541026
astar	5651.91803910564
astar	6024.38266282763
astar	6618.16979735179
astar	4562.39687353548
astar	4864.44253404643
astar	5267.78653189945
astar	5606.21893401112
astar	6018.22808887214
astar	6592.43562442687
astar	4580.80743208895
astar	4863.3053581037
astar	5214.34372644495
astar	5643.29301420288
astar	6002.86259160729
astar	6572.77028905188
astar	4574.58420397301
astar	4836.11193323565
astar	5240.06107774284
astar	5637.18068456664
astar	5997.24530166758
astar	6586.28983557094
astar	4582.79476033156
astar	4855.18258843681
astar	5233.06883274015
astar	5637.35434021372
astar	5993.23947236969
astar	6564.43358985967
astar	4621.43961086785
astar	4864.20019652004
astar	5240.7131348103
astar	5597.42778567342
astar	6009.71357687427
astar	6570.07154529111
astar	4583.99202956388
astar	4883.13460197687
astar	5222.42798198942
astar	5617.49139568982
astar	6020.62931641939
astar	6583.95229273681
astar	4597.5545086914
astar	4837.53186933288
astar	5230.61813806079
astar	5623.80366664332
astar	5952.26043415397
astar	6600.13394832293
astar	4578.37235878302
astar	4843.56997525049
astar	5203.07712892893
astar	5594.00574418442
astar	5989.87003557061
astar	6569.46697229333
astar	4628.19090162559
astar	4877.90170537638
astar	5267.19915966168
astar	5623.62704142475
astar	5999.57564363797
astar	6590.75202631836
astar	4547.60808411425
astar	4829.60526520119
astar	5210.34392714874
astar	5597.88530544221
astar	6030.3780550821
astar	6591.4411587999
astar	4558.97941454921
astar	4845.8748044009
astar	5239.38745555221
astar	5626.3438808055
astar	6014.67376249731
astar	6591.45318361147
astar	4652.59565470287
astar	4908.446674198
astar	5284.92547304358
astar	5657.5370700252
astar	6024.76430872225
astar	6597.71040596736
astar	4598.10879630598
astar	4875.79243680359
astar	5267.38733655731
astar	5648.27533123045
astar	6017.51195757106
astar	6588.65530260202
astar	4587.98337465919
astar	4848.47714839283
astar	5233.59845365555
astar	5638.30793537151
astar	6007.44379150684
astar	6595.92584254546
astar	4588.55494210891
astar	4876.84364764834
astar	5243.40895729739
astar	5615.48094827771
astar	6004.38064328743
astar	6564.06568244515
astar	4630.20372237513
astar	4889.30482790962
astar	5229.98120257911
astar	5576.80211113746
astar	5996.46655031716
astar	6585.10921150571
astar	4616.13636338826
astar	4875.59691975134
astar	5249.5459166368
astar	5637.08130527067
astar	5971.72096702371
astar	6613.20304077991
astar	4582.14629927025
astar	4882.08568252903
astar	5238.89816342226
astar	5614.50471102394
astar	6009.0748787056
astar	6626.5604228021
astar	4572.92464212144
astar	4850.20963204909
astar	5272.76626033
astar	5635.4807615509
astar	6016.96861506053
astar	6582.43674619456
astar	4604.203400642
astar	4853.02093375384
astar	5239.2246662622
astar	5599.02461016401
astar	6004.17991400836
astar	6601.61005575626
astar	4545.07311714862
astar	4846.52858798945
astar	5228.027856269
astar	5587.82835044062
astar	5998.48514312863
astar	6571.32116555124
astar	4626.96573127234
astar	4900.78948264924
astar	5280.41092775606
astar	5624.78382134097
astar	6032.4902579207
astar	6569.61357615304
astar	4610.94914509271
astar	4867.14250365379
astar	5251.3141629526
astar	5581.2756352305
astar	5969.90009226158
astar	6604.1166433683
astar	4577.03771776002
astar	4855.51358636847
astar	5228.12581299124
astar	5613.67030038942
astar	6055.20337726875
astar	6610.78690860612
astar	4578.09245292364
astar	4877.17613258101
astar	5245.37875135561
astar	5614.46504301749
astar	6016.02871238965
astar	6543.58473579356
astar	4606.41992554919
astar	4864.65677490924
astar	5240.1478378348
astar	5637.60679254172
astar	6018.67700665152
astar	6610.53612061207
astar	4554.04061059999
astar	4847.68683803013
astar	5213.29819707005
astar	5590.42378132319
astar	6003.42077058183
astar	6572.67076182778
astar	4568.62688753636
astar	4842.68929248091
astar	5230.21364747313
astar	5595.43920254386
astar	5983.78857439933
astar	6610.9152943736
astar	4616.67775255175
astar	4893.79947964391
astar	5274.63055602396
astar	5657.01173923905
astar	6024.54460845471
astar	6535.01238438331
astar	4591.38885172295
astar	4849.22916276393
astar	5246.97911332768
astar	5634.48949527747
astar	6009.79990442947
astar	6588.21477512185
astar	4610.05309442117
astar	4867.83224856055
astar	5239.9949401957
astar	5631.73837484761
astar	6015.83585763323
astar	6555.17977317957
astar	4586.74578859319
astar	4851.96224665351
astar	5247.59749586966
astar	5613.51496694359
astar	5978.28646935233
astar	6587.04324122014
astar	4626.67358991755
astar	4910.5911662003
astar	5256.5789454533
astar	5624.4522706501
astar	6042.44501192639
astar	6611.45976703561
astar	4568.86503951255
astar	4858.45094499773
astar	5234.59396579411
astar	5600.16463564568
astar	5969.82077756024
astar	6607.01752889083
astar	4588.77097810544
astar	4863.78384238942
astar	5263.75931436108
astar	5624.96690307724
astar	5983.08687868104
astar	6585.30523739066
astar	4590.51398449588
astar	4861.43425757538
astar	5248.24235366806
astar	5625.65335168075
astar	6009.59467280528
astar	6588.88567607475
astar	4619.90192689381
astar	4864.67489898628
astar	5236.93067810279
astar	5588.86219450326
astar	6013.22387159866
astar	6583.00016883
astar	4524.50828541942
astar	4824.79303120711
astar	5224.93995108009
astar	5611.19212929879
astar	6004.66893989794
astar	6613.03470969191
astar	4588.53097911271
astar	4848.44652149237
astar	5301.91666450461
astar	5657.60044815449
astar	6036.19100008241
astar	6604.20220805008
astar	4602.1610012199
astar	4852.047778053
astar	5250.54515740916
astar	5624.50954175512
astar	6032.43070359988
astar	6592.77872108497
astar	4573.85290485613
astar	4873.20571457403
astar	5249.94676939521
astar	5642.0688106421
astar	6015.62695001839
astar	6584.48367988701
astar	4567.52315139869
astar	4864.24861331698
astar	5250.22146088768
astar	5616.5911799349
astar	6005.23202827504
astar	6605.24984478007
astar	4578.25164675844
astar	4863.73368770823
astar	5259.55301419228
astar	5625.53359873755
astar	5985.27753885887
astar	6545.77121059626
astar	4625.24325806541
astar	4890.04577319441
astar	5262.17704320661
astar	5657.5831019091
astar	6040.30942872951
astar	6570.13095377233
astar	4588.01277920276
astar	4856.4670001373
astar	5282.79871353912
astar	5640.97528394359
astar	5996.64154403527
astar	6606.01172726413
astar	4622.32780613976
astar	4866.18418769908
astar	5275.7943124566
astar	5648.01887639869
astar	6036.1106894235
astar	6582.91851959283
astar	4634.26989971365
astar	4878.17298090799
astar	5263.34536302311
astar	5594.86686158192
astar	6006.93732255376
astar	6593.59513087232
astar	4602.34324633623
astar	4859.3484793872
astar	5238.16825285056
astar	5650.9312108638
astar	5998.64479711464
astar	6571.60174867432
astar	4666.06646428897
astar	4877.71564428011
astar	5237.15216171691
astar	5618.79314638884
astar	6006.66599380205
astar	6595.03536517516
astar	4589.23045223841
astar	4875.10735831523
astar	5243.05403140394
astar	5621.64120282216
astar	6027.7992223925
astar	6599.10544341984
astar	4591.89631285461
astar	4879.09245008182
astar	5274.6159812864
astar	5647.94022930772
astar	6019.56073102923
astar	6606.10695870252
astar	4580.90933257388
astar	4866.8503119013
astar	5202.43929444863
astar	5594.90335316708
astar	5993.72578416407
astar	6540.65233381291
astar	4614.93208831109
astar	4911.28327972302
astar	5262.01476872124
astar	5633.51467333723
astar	5987.05049032388
astar	6576.34439322961
astar	4606.22705391372
astar	4862.17535998767
astar	5244.62611555821
astar	5626.66299657792
astar	6000.58371610754
astar	6571.49888360557
astar	4586.57500261342
astar	4849.88504091911
astar	5199.4391408762
astar	5586.0215134097
astar	6001.40258824556
astar	6564.89089306275
astar	4540.37449475449
astar	4834.38364391834
astar	5207.28716022771
astar	5587.78201666427
astar	6015.16832389097
astar	6591.69835530216
astar	4532.1661829285
astar	4836.19165827915
astar	5225.13291567087
astar	5625.90016061802
astar	6023.56320473842
astar	6566.59013098303
astar	4611.20350275792
astar	4864.22112830616
astar	5248.73260939803
astar	5605.02603552738
astar	6033.44025028267
astar	6614.56468584769
astar	4569.08618898762
astar	4822.88631797197
astar	5221.2723763878
astar	5614.19791650024
astar	6013.67351480662
astar	6588.35109130391
astar	4593.94539966898
astar	4847.50852879136
astar	5247.18933991409
astar	5657.84462598328
astar	6027.32467009065
astar	6566.9344308666
astar	4605.65441254632
astar	4884.52982824078
astar	5237.22723383015
astar	5613.82282102865
astar	5992.82708686223
astar	6559.15432988504
astar	4611.81094403899
astar	4892.85151889962
astar	5233.11271438711
astar	5618.98409564602
astar	5995.77131324975
astar	6553.09626323806
astar	4596.94546200995
astar	4854.09470483546
astar	5256.56770018879
astar	5635.15925657627
astar	6041.5985925765
astar	6575.09466836892
astar	4563.03752054434
astar	4864.85767241405
astar	5246.09425305079
astar	5636.68110790654
astar	6038.90808594662
astar	6577.31912571002
astar	4614.96686196929
astar	4846.7059787205
astar	5196.67580174312
astar	5599.46690840681
astar	6021.73134879802
astar	6543.80012243088
astar	4559.51207001387
astar	4834.48104921777
astar	5216.71358635566
astar	5634.9134557139
astar	6002.89733918531
astar	6557.56219138139
astar	4576.51137564636
astar	4872.72453191505
astar	5225.84764137151
astar	5606.39387904754
astar	6003.34625936907
astar	6585.15775950491
astar	4600.49613700651
astar	4836.56962518303
astar	5268.02648859173
astar	5647.16369853985
astar	6005.37192054021
astar	6577.71245515673
astar	4569.59200882087
astar	4831.57295998476
astar	5244.48176527255
astar	5580.57682152658
astar	6004.74872386768
astar	6591.25104143121
astar	4589.15962859531
astar	4855.22168328226
astar	5243.30704640241
astar	5608.44568405362
astar	6039.96114912314
astar	6593.77296194364
astar	4583.78610055969
astar	4894.4629742533
astar	5268.09081451499
astar	5649.22730033767
astar	5992.79451222722
astar	6579.45450762739
astar	4600.43574709959
astar	4890.33309251071
astar	5293.51676938136
astar	5710.4017025202
astar	6054.415824005
astar	6598.56154074089
astar	4598.62563608365
astar	4888.91033495292
astar	5229.40993640217
astar	5608.4566518203
astar	5998.89433697266
astar	6625.52155679996
astar	4574.87656711267
astar	4829.26426521124
astar	5245.16196666147
astar	5637.53447726546
astar	5995.73779111464
astar	6558.64447531515
astar	4635.15491816998
astar	4890.05156257892
astar	5236.87839603053
astar	5623.18405041581
astar	6015.40276322705
astar	6554.01899969103
astar	4634.05439785554
astar	4919.87804322349
astar	5257.61795003314
astar	5595.47914055688
astar	5992.9096281852
astar	6539.02036090579
astar	4621.16011079189
astar	4879.85828387775
astar	5249.11562714958
astar	5611.98753146002
astar	6034.82295523337
astar	6601.77501527583
astar	4614.79509297034
astar	4869.88331781249
astar	5259.98040648731
astar	5634.00847817218
astar	6009.05754580189
astar	6567.76310899758
astar	4558.69285643557
astar	4837.19861170871
astar	5233.52729578728
astar	5621.71065272273
astar	6007.2072435791
astar	6592.99575379003
astar	4635.46460786731
astar	4878.81440725432
astar	5244.68722633407
astar	5625.60266372108
astar	6017.34780992855
astar	6596.96257359766
astar	4618.29037099603
astar	4888.8574495886
astar	5255.25640907003
astar	5624.95632838058
astar	5976.91584534216
astar	6590.08898236576
astar	4583.55389710578
astar	4889.88661912668
astar	5219.14041861759
astar	5610.5401600952
astar	6017.41070244818
astar	6568.69323166357
astar	4564.31700071565
astar	4852.59517468334
astar	5245.16488223726
astar	5630.91305874747
astar	5996.16170406896
astar	6584.89086438862
astar	4570.83295287814
astar	4812.17587819498
astar	5263.0230005367
astar	5649.06198525292
astar	6017.93613670959
astar	6570.66106328929
astar	4574.81082851294
astar	4879.07009550376
astar	5257.93139665873
astar	5601.48089691513
astar	6022.77640665574
astar	6578.98384529362
astar	4602.51178767551
astar	4887.09080097355
astar	5249.76519686036
astar	5610.80918582836
astar	6009.42189568449
astar	6624.18052055772
astar	4569.31424962362
astar	4881.91809542374
astar	5279.46926798498
astar	5664.02540200328
astar	6031.8312532337
astar	6557.26434374535
astar	4585.89554398786
astar	4852.90880768558
astar	5210.66678129089
astar	5600.17745579659
astar	5971.94264122451
astar	6548.49532369261
astar	4575.48252280104
astar	4867.72746398759
astar	5227.37275932737
astar	5600.537595608
astar	5975.05551888598
astar	6567.00143820507
astar	4576.72424149326
astar	4860.27023180754
astar	5226.81917330563
astar	5609.32424726606
astar	5986.89600796692
astar	6592.59713448612
astar	4589.71620126474
astar	4840.35070926206
astar	5221.26191968054
astar	5614.3387999502
astar	6038.34979324273
astar	6588.6228224106
astar	4629.28920791758
astar	4877.23865632532
astar	5247.24360794909
astar	5629.73912013169
astar	6013.46324476706
astar	6594.6569318865
astar	4578.05168894567
astar	4875.27475409975
astar	5259.20345833053
astar	5639.15219819945
astar	6016.1897656016
astar	6590.22801726791
astar	4569.21363390878
astar	4859.39392173437
astar	5198.05237492936
astar	5587.33028067778
astar	5981.0957315642
astar	6605.94480643042
astar	4530.87193640847
astar	4822.977272764
astar	5211.06433658382
astar	5578.81359306421
astar	5951.50481851112
astar	6595.30336780732
astar	4618.18075626258
astar	4851.85209723862
astar	5222.89812750622
astar	5602.10592084258
astar	6017.17057295691
astar	6619.78658165282
astar	4571.6502870925
astar	4849.98945887922
astar	5257.64899087154
astar	5625.78095586926
astar	5992.7687169982
astar	6552.50630940972
astar	4583.63483626289
astar	4864.59720380378
astar	5239.65583755666
astar	5627.18288370311
astar	6032.305643864
astar	6565.97002328299
astar	4552.45003536246
astar	4809.80616150626
astar	5204.15676449719
astar	5594.5835291206
astar	5999.62589615319
astar	6595.60040051342
astar	4619.97157387523
astar	4863.69900311458
astar	5221.40311977643
astar	5595.74782584161
astar	5991.6862138853
astar	6590.35379499706
astar	4588.30542298006
astar	4852.07933450671
astar	5241.38963770748
astar	5611.69340138998
astar	5982.87045455848
astar	6542.25041201949
astar	4605.19269076375
astar	4870.82233296339
astar	5235.03286292803
astar	5595.56372930622
astar	5975.71738535379
astar	6579.15489167506
astar	4607.0974736445
astar	4849.02991135626
astar	5241.04118558224
astar	5654.30083028008
astar	6043.49141779991
astar	6591.39781536029
astar	4601.71873175303
astar	4870.46641585178
astar	5243.75485430502
astar	5611.75157501601
astar	5983.66915611379
astar	6593.7447851232
astar	4596.12939172938
astar	4859.77984197112
astar	5259.70636627459
astar	5604.77497466263
astar	6002.34714229374
astar	6542.63007648021
astar	4595.34726353698
astar	4884.3443646008
astar	5269.1129409143
astar	5635.41037897962
astar	6000.68015677102
astar	6607.11876132144
astar	4563.68417570657
astar	4833.1605845338
astar	5199.96543237002
astar	5581.47999447205
astar	6030.99041655121
astar	6572.12495247381
astar	4612.82900236285
astar	4864.96451672878
astar	5241.38910280985
astar	5615.22250984199
astar	6038.31482079599
astar	6578.78085655124
astar	4618.54640980208
astar	4856.34793480845
astar	5245.90955686782
astar	5635.85739207028
astar	6018.78751736333
astar	6584.57565407481
astar	4620.93282754132
astar	4857.9191335009
astar	5239.41247089489
astar	5600.05394165452
astar	5998.87508054084
astar	6545.55367582333
astar	4547.33037601474
astar	4840.35456094394
astar	5284.08909184033
astar	5660.67661898569
astar	6000.24758314277
astar	6569.09396447404
astar	4603.18479554073
astar	4841.45848481897
astar	5237.54604759983
astar	5602.32834451399
astar	6006.54798224231
astar	6563.47741689989
astar	4602.87771862059
astar	4873.42070840672
astar	5275.44253951766
astar	5614.39344731631
astar	6008.28376209088
astar	6594.4509841567
astar	4617.4136651022
astar	4839.85969422304
astar	5216.10913883163
astar	5614.56566856593
astar	5972.15522895853
astar	6572.34773278083
astar	4606.64126461607
astar	4850.61964893874
astar	5271.68449171869
astar	5625.01156706326
astar	6040.42512503383
astar	6590.08797168085
astar	4596.65448479118
astar	4860.08192703456
astar	5235.53755859675
astar	5604.6895192748
astar	5955.78866982437
astar	6575.66115523924
astar	4633.31310119622
astar	4909.61552461027
astar	5267.79283790988
astar	5613.03042576763
astar	6023.36591382683
astar	6594.88044702374
astar	4586.04910171173
astar	4873.23674594439
astar	5211.09427638063
astar	5626.83734358728
astar	5994.8742688688
astar	6562.70757810707
astar	4570.88436480917
astar	4853.65760717704
astar	5254.48190288974
astar	5611.04773576419
astar	6036.244957364
astar	6597.55476879391
astar	4601.65108509405
astar	4831.94561406615
astar	5213.27946331793
astar	5608.83266598495
astar	6019.78051913906
astar	6560.21032074828
astar	4602.06130931531
astar	4858.91018976889
astar	5261.97326554063
astar	5596.78765233924
astar	5990.53232870528
astar	6589.28272840987
astar	4635.33902527795
astar	4890.48751550027
astar	5236.6675533107
astar	5607.91308608297
astar	6008.10212073268
astar	6569.06688465921
astar	4608.19515126914
astar	4861.38551801303
astar	5237.51740822844
astar	5620.98372678526
astar	6018.92724250949
astar	6592.75786666112
astar	4587.51394083818
astar	4863.0693168467
astar	5238.99678578967
astar	5608.96048186687
astar	6017.40136568408
astar	6619.78309459654
astar	4634.85098508527
astar	4905.36764029205
astar	5261.64728690932
astar	5622.08544556456
astar	6063.59116002658
astar	6594.11464745474
astar	4643.30861380971
astar	4879.27586239926
astar	5236.71634332911
astar	5635.51046081255
astar	6011.71524280939
astar	6572.35789438624
astar	4598.81017997875
astar	4876.02829788821
astar	5245.28257291244
astar	5658.87063644085
astar	6024.92798752965
astar	6562.33638854924
astar	4593.12088612562
astar	4857.16908263589
astar	5194.73747724848
astar	5625.45275266288
astar	6024.90864532835
astar	6574.2412386963
astar	4624.29740843689
astar	4898.9320575875
astar	5253.52235893098
astar	5651.48207377839
astar	6046.85945174309
astar	6587.89037916371
astar	4590.1048393042
astar	4823.40269957036
astar	5220.13892297086
astar	5600.5343522419
astar	6034.5962917715
astar	6618.06960983436
astar	4575.36431307072
astar	4860.95179351978
astar	5247.15944644005
astar	5648.04776951859
astar	6017.78417350661
astar	6623.83328950733
astar	4608.78698297828
astar	4885.78669915641
astar	5225.86795661314
astar	5594.55268510884
astar	5990.84017277211
astar	6530.63908214912
astar	4632.20720703603
astar	4905.09070157723
astar	5259.50543181773
astar	5614.64360570034
astar	5987.55218350185
astar	6565.36277125818
astar	4606.97118316294
astar	4888.93931769755
astar	5289.32291416307
astar	5647.24905591976
astar	6007.09569411368
astar	6595.20540624188
astar	4576.84082185976
astar	4847.04031138011
astar	5198.58822059211
astar	5569.16355980165
astar	5994.06302158898
astar	6634.50456427604
astar	4618.46762444078
astar	4911.14069295424
astar	5264.41350810758
astar	5592.9009144282
astar	5999.06911638718
astar	6583.72377660044
astar	4575.78638987343
astar	4855.08546848339
astar	5291.9964295194
astar	5640.27571891499
astar	6033.91901707557
astar	6622.95794713256
astar	4594.31557167601
astar	4860.4785290322
astar	5244.37699209882
astar	5629.02430405361
astar	6062.62080720062
astar	6598.44469733438
astar	4574.23214071201
astar	4862.34819185955
astar	5274.09270833097
astar	5638.26345858598
astar	5996.7081547117
astar	6546.78432226782
astar	4560.72952448499
astar	4855.49193236626
astar	5268.50961924846
astar	5612.16701367118
astar	5998.88848681408
astar	6564.42202567208
astar	4608.19723227357
astar	4878.43368121646
astar	5237.68809937887
astar	5616.56220401357
astar	5962.98124255261
astar	6557.79601798382
astar	4595.49141767624
astar	4852.90762442396
astar	5225.66188937371
astar	5600.42517556702
astar	5965.08941744597
astar	6557.40116577416
astar	4590.77571906511
astar	4874.15607234801
astar	5280.47684133162
astar	5623.82048701229
astar	6010.43195553683
astar	6582.50209257071
astar	4581.39334866166
astar	4865.63573823811
astar	5265.90266376904
astar	5642.98484127638
astar	6026.92468861549
astar	6582.11469431886
astar	4626.8132366348
astar	4851.01623097657
astar	5230.71386186992
astar	5599.27010108149
astar	5993.64920722477
astar	6576.71067597391
astar	4553.46958669127
astar	4827.62609936278
astar	5197.09077171103
astar	5629.44663323731
astar	5996.77523970994
astar	6596.62031357101
astar	4581.3557265244
astar	4867.87307546882
astar	5278.16302834765
astar	5650.0815999054
astar	6050.99456936156
astar	6590.64059216343
astar	4620.1749861944
astar	4864.48244436848
astar	5248.25244400107
astar	5631.92418556528
astar	5944.82350896261
astar	6586.15180234583
astar	4566.07414964311
astar	4842.08766348
astar	5194.64571462423
astar	5571.48822853758
astar	5985.49754986143
astar	6577.09133579688
astar	4612.60050403734
astar	4885.09160047878
astar	5286.21410681489
astar	5643.05591434246
astar	6014.51501056515
astar	6602.21660689894
astar	4589.95010930476
astar	4875.8561784035
astar	5233.27046298037
astar	5638.49403630071
astar	5995.32610846028
astar	6584.95056048449
astar	4589.52876397782
astar	4863.59096838538
astar	5258.97620342362
astar	5606.12398581589
astar	5984.5410500919
astar	6578.4672948732
astar	4598.30781346921
astar	4876.65989360556
astar	5224.35101366539
astar	5593.84069625128
astar	5993.29643516441
astar	6571.58184099833
astar	4588.45601669545
astar	4880.2395315086
astar	5264.23736294722
astar	5619.34177390481
astar	6032.42147636624
astar	6620.49481322034
astar	4607.3031940363
astar	4902.96483504338
astar	5267.84685809177
astar	5633.71152526567
astar	6004.93985210806
astar	6580.41830119912
astar	4588.02798208402
astar	4878.1194770181
astar	5267.31913446796
astar	5612.78376050615
astar	6003.5927501691
astar	6581.22260902768
astar	4582.37964467572
astar	4825.57526872249
astar	5225.17216693882
astar	5602.97512082095
astar	6023.83610976745
astar	6597.21869833385
astar	4627.28595818376
astar	4856.77314199513
astar	5255.19295913708
astar	5598.68537117641
astar	6027.43469553131
astar	6574.30361945818
astar	4628.31252092189
astar	4876.68291558056
astar	5267.56374905094
astar	5658.26361676888
astar	6032.21060684634
astar	6621.50705430046
astar	4588.44183792014
astar	4833.32026580511
astar	5232.62327797851
astar	5611.41347660251
astar	6024.33123829786
astar	6616.74798841207
astar	4572.25628749647
astar	4829.81027135701
astar	5221.03113437455
astar	5608.03591622467
astar	6010.6925436898
astar	6564.70605370242
astar	4669.96436179299
astar	4918.80821172351
astar	5209.16889548425
astar	5597.60728996724
astar	6006.27547105806
astar	6570.21564871757
astar	4586.49119483986
astar	4857.95570555115
astar	5225.14517418965
astar	5608.07235359482
astar	6016.30221884198
astar	6605.11460514048
astar	4627.17074923029
astar	4868.91033380962
astar	5227.04520097013
astar	5611.99190396371
astar	6001.75105774933
astar	6560.7677913355
astar	4585.75534538996
astar	4876.15665294898
astar	5263.48518409941
astar	5610.73203406198
astar	5998.18764347478
astar	6584.53372328714
astar	4607.77824253525
astar	4860.20795852386
astar	5225.34203135718
astar	5591.35747003717
astar	6023.81078666115
astar	6558.33100259453
astar	4607.74857810774
astar	4880.21542863012
astar	5230.85290435205
astar	5599.37540899634
astar	5973.86213694249
astar	6543.0334873366
astar	4617.52416009029
astar	4887.7671406894
astar	5289.41691051539
astar	5634.43991997028
astar	6049.19704372444
astar	6581.51570704077
astar	4590.74945485344
astar	4853.66940325623
astar	5226.93175541334
astar	5624.36983267706
astar	6000.36236382907
astar	6622.08391771206
astar	4581.57961620676
astar	4816.13431772975
astar	5249.9835746691
astar	5670.28730446456
astar	6014.41469501782
astar	6590.76481590602
astar	4579.81805875084
astar	4844.28439100624
astar	5226.7825414376
astar	5595.99180488286
astar	5997.24045418344
astar	6579.27593072679
astar	4611.13370962584
astar	4887.68066895613
astar	5292.64336521532
astar	5636.04110342561
astar	6017.73122670505
astar	6580.27983871879
astar	4557.8085819436
astar	4859.29452326341
astar	5229.9603590972
astar	5607.79097468532
astar	5993.19442425774
astar	6587.25870928875
astar	4616.08857257237
astar	4881.15672271494
astar	5256.00949312593
astar	5621.8995749171
astar	5992.08934514053
astar	6590.36633937235
astar	4680.67030677064
astar	4903.58076108961
astar	5231.20181668889
astar	5604.05379296801
astar	5997.06366667787
astar	6567.30098388106
astar	4627.48263268133
astar	4897.91484772532
astar	5267.2965081124
astar	5618.0635179418
astar	5997.41428079734
astar	6565.08181873983
astar	4607.43866840113
astar	4886.77880708656
astar	5258.33796306019
astar	5610.05677271488
astar	5983.83187376327
astar	6574.6799760463
astar	4607.90313781044
astar	4876.17279636943
astar	5251.5054479865
astar	5630.74562858496
astar	6004.2547045221
astar	6554.63385457758
astar	4554.58556208107
astar	4838.39700853428
astar	5238.33341305281
astar	5599.24478980862
astar	6029.20939895617
astar	6623.56017939796
astar	4603.72574402128
astar	4878.59217724803
astar	5228.58531299919
astar	5601.55261355058
astar	6007.46926225806
astar	6596.65436224241
astar	4556.75964050058
astar	4873.17228062185
astar	5275.39994964256
astar	5663.07591800664
astar	6048.3701248856
astar	6618.69840216969
astar	4628.1597686037
astar	4887.59157730486
astar	5269.4942949003
astar	5695.66280468499
astar	6026.27877233558
astar	6550.47639873933
astar	4572.53906734359
astar	4851.45571984203
astar	5228.29190152332
astar	5620.27499604272
astar	5982.25593946269
astar	6542.53072548526
astar	4572.63723294528
astar	4848.95883512481
astar	5218.57940505962
astar	5578.0362015095
astar	5988.49472450516
astar	6575.34962764758
astar	4584.23786580168
astar	4844.04862465959
astar	5248.01412658777
astar	5579.49091551942
astar	6005.09764574489
astar	6609.50080581199
astar	4551.58134924613
astar	4854.04809426149
astar	5250.77246161077
astar	5637.64183852726
astar	6039.97577649995
astar	6558.28842765577
astar	4572.98856390086
astar	4841.88203925086
astar	5229.33973012413
astar	5613.7744540557
astar	5968.11567512041
astar	6575.07724982326
astar	4609.86496133986
astar	4894.45056015195
astar	5257.28605644204
astar	5619.68855178518
astar	6009.14620968891
astar	6565.36465746685
astar	4605.25262435592
astar	4887.123323699
astar	5240.75852464863
astar	5595.95171082935
astar	5984.23215177385
astar	6575.17324630657
astar	4586.76227205768
astar	4842.44316820795
astar	5216.76834477919
astar	5625.20353267692
astar	6038.54118412775
astar	6584.15765679239
astar	4561.56716555624
astar	4822.44326725975
astar	5237.27909731916
astar	5611.26555305824
astar	5990.77712578249
astar	6585.01332127016
astar	4574.9476387903
astar	4840.31336605893
astar	5235.28833744421
astar	5640.85940854526
astar	6039.71992916229
astar	6580.50151242876
astar	4573.50731386572
astar	4846.17304847028
astar	5226.28150077402
astar	5605.77629715038
astar	5992.64518863859
astar	6526.58172347413
astar	4579.86536180976
astar	4878.42128853785
astar	5250.8793480359
astar	5614.09143625265
astar	5995.4047653062
astar	6570.77477525631
astar	4606.01243750396
astar	4861.27553891217
astar	5229.16713827846
astar	5611.26871176474
astar	6018.78317193073
astar	6621.35025260155
astar	4589.37453974657
astar	4890.74322844579
astar	5253.2725976015
astar	5626.34572862632
astar	6047.86665782204
astar	6587.41274044976
astar	4606.12332253371
astar	4865.11744259069
astar	5251.22421490251
astar	5609.49249178126
astar	5991.95588005516
astar	6563.50767608403
astar	4615.87248139264
astar	4869.89492412768
astar	5243.26031985524
astar	5602.4014481448
astar	6001.32295643152
astar	6565.79807387633
astar	4568.80040752351
astar	4867.00540154833
astar	5214.20855720625
astar	5622.98795649689
astar	6009.97243103554
astar	6614.79919591991
astar	4590.43399447108
astar	4902.61648786182
astar	5303.54231124831
astar	5689.53322994349
astar	6049.06307610276
astar	6613.84478188759
astar	4590.76650146618
astar	4866.49545841019
astar	5241.23101514593
astar	5620.51655599055
astar	6012.46595637557
astar	6621.51658628095
astar	4613.65488808131
astar	4856.00043477401
astar	5245.40844794071
astar	5629.03336433282
astar	5965.20622118486
astar	6570.65919687368
astar	4579.29908672772
astar	4837.64746783242
